,prev,curr,type,n
7892602,2022_russian_invasion_of_ukraine,presidency_of_the_united_nations_security_council,link,198
2658423,2022_russian_invasion_of_ukraine,battle_of_voznesensk,link,196
22881326,2022_russian_invasion_of_ukraine,ukraine_and_weapons_of_mass_destruction,link,193
1313274,2022_russian_invasion_of_ukraine,battle_of_hlukhiv,link,193
7218292,2022_russian_invasion_of_ukraine,maisky_market_attack,link,193
2707580,2022_russian_invasion_of_ukraine,military_reserve_force,link,192
25221566,2022_russian_invasion_of_ukraine,sukhoi_su-25,link,190
8713705,2022_russian_invasion_of_ukraine,world_war_iii,other,190
207647,2022_russian_invasion_of_ukraine,united_nations_security_council_resolution_2623,link,190
5602584,2022_russian_invasion_of_ukraine,battle_of_konotop_(2022),link,186
4598649,2022_russian_invasion_of_ukraine,avril_haines,link,183
7866719,2022_russian_invasion_of_ukraine,chernobyl_nuclear_power_plant,link,182
31268936,2022_russian_invasion_of_ukraine,zaporizhzhia,link,181
2607963,2022_russian_invasion_of_ukraine,catherine_colonna,link,181
21749368,2022_russian_invasion_of_ukraine,ukrainian_ship_yuri_olefirenko,link,179
2919690,2022_russian_invasion_of_ukraine,2021_kyrgyzstan–tajikistan_clashes,link,178
12827264,2022_russian_invasion_of_ukraine,denys_shmyhal,link,178
32196615,2022_russian_invasion_of_ukraine,russia_in_the_european_energy_sector,link,178
26395477,2022_russian_invasion_of_ukraine,population_transfer_in_the_soviet_union,link,177
22827776,2022_russian_invasion_of_ukraine,air_supremacy,link,177
3856163,2022_russian_invasion_of_ukraine,battle_of_romny,link,176
16962916,2022_russian_invasion_of_ukraine,sukhoi_su-27,link,175
3132253,2022_russian_invasion_of_ukraine,sevastopol_international_airport,link,175
30534498,2022_russian_invasion_of_ukraine,crimean_bridge,link,175
7446397,2022_russian_invasion_of_ukraine,battle_of_popasna,link,174
9847248,2022_russian_invasion_of_ukraine,igor_konashenkov,link,174
24673719,2022_russian_invasion_of_ukraine,right_sector,link,173
27165810,2022_russian_invasion_of_ukraine,oryxspioenkop_(osint),link,173
29357809,2022_russian_invasion_of_ukraine,diia,link,173
15519459,2022_russian_invasion_of_ukraine,2022_chornobaivka_attacks,link,172
7004475,2022_russian_invasion_of_ukraine,9k720_iskander,link,172
7010733,2022_russian_invasion_of_ukraine,2014_crimean_status_referendum,link,172
6302260,2022_russian_invasion_of_ukraine,serna-class_landing_craft,link,171
13007576,2022_russian_invasion_of_ukraine,marsec,link,169
16294674,2022_russian_invasion_of_ukraine,treaty_on_the_non-proliferation_of_nuclear_weapons,link,168
8525789,2022_russian_invasion_of_ukraine,ukraine_bioweapons_conspiracy_theory,link,167
4761180,2022_russian_invasion_of_ukraine,office_of_the_united_nations_high_commissioner_for_human_rights,link,166
12156916,2022_russian_invasion_of_ukraine,2022_zagreb_tu-141_crash,link,165
714207,2022_russian_invasion_of_ukraine,anatoly_antonov,link,165
2503519,2022_russian_invasion_of_ukraine,minsk_agreements,link,163
3095559,2022_russian_invasion_of_ukraine,normandy_format,link,163
3674637,2022_russian_invasion_of_ukraine,berdiansk_port_attack,link,162
18876256,2022_russian_invasion_of_ukraine,chaplyne_railway_station_attack,link,162
24927580,2022_russian_invasion_of_ukraine,2022_belarusian_and_russian_partisan_movement,link,160
31217279,2022_russian_invasion_of_ukraine,sergey_surovikin,link,159
2727552,2022_russian_invasion_of_ukraine,battle_of_makariv,link,155
1438286,2022_russian_invasion_of_ukraine,jill_biden,other,155
8034234,2022_russian_invasion_of_ukraine,media_portrayal_of_the_ukrainian_crisis,link,155
6730012,2022_russian_invasion_of_ukraine,kemerovo_oblast,link,152
9553551,2022_russian_invasion_of_ukraine,james_hockenhull,link,152
22873276,2022_russian_invasion_of_ukraine,ukraine_v._russian_federation_(2022),link,151
21082652,2022_russian_invasion_of_ukraine,chernobyl,link,150
7014642,2022_russian_invasion_of_ukraine,battle_of_sviatohirsk,link,149
4948231,2022_russian_invasion_of_ukraine,kristalina_georgieva,link,148
8825372,2022_russian_invasion_of_ukraine,at4,link,148
31298006,2022_russian_invasion_of_ukraine,battle_of_okhtyrka,link,147
18871629,2022_russian_invasion_of_ukraine,battle_of_lyman,link,146
13744920,2022_russian_invasion_of_ukraine,sergiy_kyslytsya,link,142
5965137,2022_russian_invasion_of_ukraine,russian_language_in_ukraine,link,142
15426696,2022_russian_invasion_of_ukraine,ukrainska_pravda,link,141
5789016,2022_russian_invasion_of_ukraine,dissolution_of_the_soviet_union,link,141
31725398,2022_russian_invasion_of_ukraine,aleksandr_dugin,link,140
398538,2022_russian_invasion_of_ukraine,battle_of_rubizhne,link,138
10710566,2022_russian_invasion_of_ukraine,helsinki,other,138
5912398,2022_russian_invasion_of_ukraine,nord_stream_2,link,137
30706998,2022_russian_invasion_of_ukraine,dmytro_kuleba,link,135
3409575,2022_russian_invasion_of_ukraine,claymore_mine,link,135
27165172,2022_russian_invasion_of_ukraine,1999_istanbul_summit,link,134
25803591,2022_russian_invasion_of_ukraine,saky_(air_base),link,133
19195316,2022_russian_invasion_of_ukraine,russian_disinformation_in_the_post-soviet_era,link,133
7890183,2022_russian_invasion_of_ukraine,battle_of_irpin,link,133
14246866,2022_russian_invasion_of_ukraine,dnipro_international_airport,link,132
22583909,2022_russian_invasion_of_ukraine,bakhmut,link,131
25851658,2022_russian_invasion_of_ukraine,capture_of_the_crimean_parliament,link,131
4595989,2022_russian_invasion_of_ukraine,2020_dungan–kazakh_ethnic_clashes,link,130
10465513,2022_russian_invasion_of_ukraine,mariupol_art_school_bombing,link,129
14170149,2022_russian_invasion_of_ukraine,nuclear_triad,link,129
13855043,2022_russian_invasion_of_ukraine,aleksandr_lapin_(general),link,129
18076551,2022_russian_invasion_of_ukraine,battle_of_slavutych,link,127
4749121,2022_russian_invasion_of_ukraine,valerii_zaluzhnyi,link,125
12872010,2022_russian_invasion_of_ukraine,kerch_strait_incident,link,123
613611,2022_russian_invasion_of_ukraine,2022_russian_military_commissariats_arsons,link,123
6691242,2022_russian_invasion_of_ukraine,2022_boycott_of_russia_and_belarus,link,123
11874899,2022_russian_invasion_of_ukraine,battle_of_volnovakha,link,123
23774708,2022_russian_invasion_of_ukraine,battle_of_ivankiv,link,122
2902370,2022_russian_invasion_of_ukraine,battle_of_bucha,link,122
2542440,2022_russian_invasion_of_ukraine,belgorod,link,122
9613132,2022_russian_invasion_of_ukraine,pripyat,link,122
19212087,2022_russian_invasion_of_ukraine,sloviansk,link,121
12277443,2022_russian_invasion_of_ukraine,prisoner_of_war,link,121
9935987,2022_russian_invasion_of_ukraine,north_crimean_canal,link,121
23166789,2022_russian_invasion_of_ukraine,dmitry_peskov,link,120
7497814,2022_russian_invasion_of_ukraine,battle_of_toshkivka,link,120
2381983,2022_russian_invasion_of_ukraine,odesa,link,117
2291343,2022_russian_invasion_of_ukraine,vietnam_war,other,114
22698012,2022_russian_invasion_of_ukraine,allegations_of_genocide_of_ukrainians_in_the_2022_russian_invasion_of_ukraine,link,114
31611934,2022_russian_invasion_of_ukraine,agence_france-presse,link,114
27599697,2022_russian_invasion_of_ukraine,iraq_war,other,113
15323031,2022_russian_invasion_of_ukraine,2022_rail_war_in_russia,link,113
18106051,2022_russian_invasion_of_ukraine,battle_of_brovary,link,112
654352,2022_russian_invasion_of_ukraine,security_service_of_ukraine,link,112
21212597,2022_russian_invasion_of_ukraine,bilohorivka_school_bombing,link,112
31424465,2022_russian_invasion_of_ukraine,russian_patrol_boat_vasily_bykov,link,112
18810846,2022_russian_invasion_of_ukraine,eastern_bloc,link,111
3085806,2022_russian_invasion_of_ukraine,man-portable_air-defense_system,link,110
9568974,2022_russian_invasion_of_ukraine,2022_zhytomyr_attacks,link,108
29441057,2022_russian_invasion_of_ukraine,geneva_conventions,link,108
29662991,2022_russian_invasion_of_ukraine,human_capital_flight,link,108
22964994,2022_russian_invasion_of_ukraine,afghanistan,other,108
23409382,2022_russian_invasion_of_ukraine,north_korea,other,107
32221120,2022_russian_invasion_of_ukraine,null,other,105
19757680,2022_russian_invasion_of_ukraine,29th_combined_arms_army,link,104
9121567,2022_russian_invasion_of_ukraine,swift,link,103
13689943,2022_russian_invasion_of_ukraine,battle_of_kreminna,link,103
15854271,2022_russian_invasion_of_ukraine,vinnytsia_missile_strikes,link,103
23889039,2022_russian_invasion_of_ukraine,st._petersburg_international_economic_forum,link,102
2175971,2022_russian_invasion_of_ukraine,luch_design_bureau,link,102
22555643,2022_russian_invasion_of_ukraine,conflict_intelligence_team,link,101
23704442,2022_russian_invasion_of_ukraine,nasams,link,101
28784022,2022_russian_invasion_of_ukraine,1st_guards_tank_army,link,101
17725003,2022_russian_invasion_of_ukraine,stara_krasnianka_care_house_attack,link,99
20222682,2022_russian_invasion_of_ukraine,emergency_evacuation,link,99
7220081,2022_russian_invasion_of_ukraine,the_kyiv_independent,link,99
919896,2022_russian_invasion_of_ukraine,eric_schlosser,link,99
20110170,2022_russian_invasion_of_ukraine,russian_information_war_against_ukraine,link,98
13385686,2022_russian_invasion_of_ukraine,china,other,96
28248664,2022_russian_invasion_of_ukraine,s-300_missile_system,link,96
11560437,2022_russian_invasion_of_ukraine,march_2022_donetsk_attack,link,96
13861628,2022_russian_invasion_of_ukraine,agm-88_harm,link,96
7627943,2022_russian_invasion_of_ukraine,pope_francis,other,96
12813937,2022_russian_invasion_of_ukraine,cruise_missile,link,95
9272831,2022_russian_invasion_of_ukraine,alexandra_skochilenko,other,95
28228169,2022_russian_invasion_of_ukraine,2022_national_electoral_calendar,other,94
24004726,2022_russian_invasion_of_ukraine,extrajudicial_killing,link,94
31597796,2022_russian_invasion_of_ukraine,fumio_kishida,link,93
15043699,2022_russian_invasion_of_ukraine,battle_of_lebedyn,link,93
13731773,2022_russian_invasion_of_ukraine,friendly_fire,link,93
14849535,2022_russian_invasion_of_ukraine,belgorod_oblast,link,93
12696756,2022_russian_invasion_of_ukraine,battle_of_avdiivka_(2017),link,93
1338936,2022_russian_invasion_of_ukraine,otr-21_tochka,link,92
7706820,2022_russian_invasion_of_ukraine,united_states_european_command,link,92
32134885,2022_russian_invasion_of_ukraine,emmanuel_macron,link,92
7015339,2022_russian_invasion_of_ukraine,ministry_of_defence_(russia),link,92
15914571,2022_russian_invasion_of_ukraine,36th_combined_arms_army,link,91
30857434,2022_russian_invasion_of_ukraine,yemeni_civil_war_(2014–present),link,90
29222528,2022_russian_invasion_of_ukraine,battle_of_trostianets,link,90
2447007,2022_russian_invasion_of_ukraine,mine_flail,link,90
14404862,2022_russian_invasion_of_ukraine,third_geneva_convention,link,89
4816267,2022_russian_invasion_of_ukraine,denial-of-service_attack,link,88
22519817,2022_russian_invasion_of_ukraine,georgian_civil_war,link,88
25584066,2022_russian_invasion_of_ukraine,tigray_war,link,88
10435722,2022_russian_invasion_of_ukraine,sievierodonetsk,link,88
25517492,2022_russian_invasion_of_ukraine,nato_open_door_policy,link,86
197025,2022_russian_invasion_of_ukraine,victory_day_(9_may),link,86
1726614,2022_russian_invasion_of_ukraine,nord_stream,link,86
25281226,2022_russian_invasion_of_ukraine,international_institute_for_strategic_studies,link,86
27415162,2022_russian_invasion_of_ukraine,temporary_protection_directive,link,85
28075274,2022_russian_invasion_of_ukraine,scuttling,link,85
25871981,2022_russian_invasion_of_ukraine,malaysia_airlines_flight_17,link,84
4678270,2022_russian_invasion_of_ukraine,2022_russian-occupied_ukraine_annexation_referendums,link,83
9827982,2022_russian_invasion_of_ukraine,far-right_politics_in_ukraine,link,83
3159643,2022_russian_invasion_of_ukraine,transnistria,other,82
20213282,2022_russian_invasion_of_ukraine,abkhazia,other,82
29229130,2022_russian_invasion_of_ukraine,ministry_of_defence_(united_kingdom),link,82
12094509,2022_russian_invasion_of_ukraine,2014_odesa_clashes,link,81
29524815,2022_russian_invasion_of_ukraine,state_duma,link,81
8934774,2022_russian_invasion_of_ukraine,russian_air_force,link,81
22234443,2022_russian_invasion_of_ukraine,cyrillic_script,link,81
27993736,2022_russian_invasion_of_ukraine,yavoriv_military_base_attack,link,79
31079376,2022_russian_invasion_of_ukraine,mikhail_gorbachev,other,79
25478353,2022_russian_invasion_of_ukraine,tedros_adhanom_ghebreyesus,other,79
26134401,2022_russian_invasion_of_ukraine,ruble,link,78
28290380,2022_russian_invasion_of_ukraine,bbc_news,link,78
12505489,2022_russian_invasion_of_ukraine,russian_ground_forces,other,77
9516386,2022_russian_invasion_of_ukraine,ghost_of_kyiv,link,76
6372381,2022_russian_invasion_of_ukraine,black_sea_fleet,link,76
19636505,2022_russian_invasion_of_ukraine,propaganda_in_russia,link,76
12404436,2022_russian_invasion_of_ukraine,"otradnoye,_belgorodsky_district,_belgorod_oblast",link,76
7783057,2022_russian_invasion_of_ukraine,kharkiv_dormitories_missile_strike,link,75
31037069,2022_russian_invasion_of_ukraine,2003_invasion_of_iraq,other,75
25278820,2022_russian_invasion_of_ukraine,2016_nagorno-karabakh_conflict,link,75
9672505,2022_russian_invasion_of_ukraine,port_of_odesa,link,74
924278,2022_russian_invasion_of_ukraine,2nd_guards_tank_army,link,74
27368531,2022_russian_invasion_of_ukraine,the_new_york_times,link,74
29262272,2022_russian_invasion_of_ukraine,kyrgyz_revolution_of_2010,link,74
18936516,2022_russian_invasion_of_ukraine,bgm-71_tow,link,73
16780515,2022_russian_invasion_of_ukraine,russian_fake_news_laws,other,72
11026495,2022_russian_invasion_of_ukraine,united_states,other,72
5433077,2022_russian_invasion_of_ukraine,vasylkiv_air_base,link,72
2897397,2022_russian_invasion_of_ukraine,cross-strait_relations,other,72
22822052,2022_russian_invasion_of_ukraine,siemens,link,72
17267311,2022_russian_invasion_of_ukraine,least_developed_countries,link,71
18090273,2022_russian_invasion_of_ukraine,yad_vashem,link,71
208730,2022_russian_invasion_of_ukraine,kyiv_shopping_centre_bombing,link,71
1695331,2022_russian_invasion_of_ukraine,2022_rail_war_in_belarus,link,71
6157795,2022_russian_invasion_of_ukraine,capture_of_donetsk_(2014),link,71
25783127,2022_russian_invasion_of_ukraine,gazprom,link,71
16992262,2022_russian_invasion_of_ukraine,south_ossetia,other,70
23641471,2022_russian_invasion_of_ukraine,sexual_violence_in_the_2022_russian_invasion_of_ukraine,link,70
17045145,2022_russian_invasion_of_ukraine,irpin_refugee_column_shelling,link,70
7098171,2022_russian_invasion_of_ukraine,william_j._burns_(diplomat),link,69
31871188,2022_russian_invasion_of_ukraine,russian_wikipedia,other,68
10241036,2022_russian_invasion_of_ukraine,central_military_district,link,68
20721142,2022_russian_invasion_of_ukraine,dnieper,link,68
21108420,2022_russian_invasion_of_ukraine,common_foreign_and_security_policy,link,68
19866521,2022_russian_invasion_of_ukraine,rome_statute,other,68
28976052,2022_russian_invasion_of_ukraine,list_of_earthquakes_in_2022,other,68
7159619,2022_russian_invasion_of_ukraine,false_flag,link,68
20653501,2022_russian_invasion_of_ukraine,russian_2022_war_censorship_laws,link,68
7929862,2022_russian_invasion_of_ukraine,"klimovo,_bryansk_oblast",link,67
16582856,2022_russian_invasion_of_ukraine,state_agency_of_automobile_roads_of_ukraine,link,67
1675870,2022_russian_invasion_of_ukraine,iron_diplomacy,link,66
5961837,2022_russian_invasion_of_ukraine,s&p_global_ratings,link,66
31840771,2022_russian_invasion_of_ukraine,indiscriminate_attack,link,66
9817062,2022_russian_invasion_of_ukraine,vasile_dîncu,link,66
26292837,2022_russian_invasion_of_ukraine,monkeypox,other,66
13150583,2022_russian_invasion_of_ukraine,foreign_policy_of_the_united_states,other,65
27926052,2022_russian_invasion_of_ukraine,mykolaiv,link,65
5689348,2022_russian_invasion_of_ukraine,mykolaiv_government_building_airstrike,link,65
17119761,2022_russian_invasion_of_ukraine,telegram_(software),link,65
12014331,2022_russian_invasion_of_ukraine,vladimir_kara-murza,other,65
24809935,2022_russian_invasion_of_ukraine,united_nations_human_rights_monitoring_mission_in_ukraine,link,64
32320735,2022_russian_invasion_of_ukraine,dnipro,link,64
26965076,2022_russian_invasion_of_ukraine,mcdonald's,link,64
26908880,2022_russian_invasion_of_ukraine,reuters,link,63
23907678,2022_russian_invasion_of_ukraine,2022_deliatyn_attack,link,63
27322064,2022_russian_invasion_of_ukraine,finland,other,63
6291375,2022_russian_invasion_of_ukraine,syria,other,63
20236412,2022_russian_invasion_of_ukraine,kramatorsk,link,63
25918676,2022_russian_invasion_of_ukraine,list_of_wars_involving_the_united_states,other,63
18339127,2022_russian_invasion_of_ukraine,ukrainian_ground_forces,link,63
11233663,2022_russian_invasion_of_ukraine,lloyd_austin,link,62
24454811,2022_russian_invasion_of_ukraine,c-4_(explosive),link,61
7674214,2022_russian_invasion_of_ukraine,kharkiv_government_building_airstrike,link,61
7260168,2022_russian_invasion_of_ukraine,reservist,link,61
13483181,2022_russian_invasion_of_ukraine,2022_united_states_elections,other,61
11991224,2022_russian_invasion_of_ukraine,renault,link,60
10978482,2022_russian_invasion_of_ukraine,russian_occupation_of_mykolaiv_oblast,link,60
24770626,2022_russian_invasion_of_ukraine,colin_kahl,link,59
979401,2022_russian_invasion_of_ukraine,in_vitro_fertilisation,link,59
11227958,2022_russian_invasion_of_ukraine,2022_chinese_military_exercises_around_taiwan,other,59
2535015,2022_russian_invasion_of_ukraine,six-wheel_drive,link,59
30580594,2022_russian_invasion_of_ukraine,2020s,other,59
3368490,2022_russian_invasion_of_ukraine,rustam_minnikhanov,link,58
15153953,2022_russian_invasion_of_ukraine,nagorno-karabakh_conflict,link,58
26649821,2022_russian_invasion_of_ukraine,1991–1992_south_ossetia_war,link,58
6113925,2022_russian_invasion_of_ukraine,16_march_2022_chernihiv_breadline_attack,link,58
4997656,2022_russian_invasion_of_ukraine,self-determination,link,57
22291987,2022_russian_invasion_of_ukraine,mariupol_theatre_airstrike,link,57
7151354,2022_russian_invasion_of_ukraine,title_transfer_facility,link,57
26918616,2022_russian_invasion_of_ukraine,corsican_conflict,link,57
26653027,2022_russian_invasion_of_ukraine,second_chechen_war,link,57
26043590,2022_russian_invasion_of_ukraine,eurovision_song_contest_2023,other,56
14852739,2022_russian_invasion_of_ukraine,douglas_lute,link,56
2007337,2022_russian_invasion_of_ukraine,lviv_oblast,link,56
29592955,2022_russian_invasion_of_ukraine,imperialism,link,56
27518881,2022_russian_invasion_of_ukraine,sergei_ryabkov,link,56
31935194,2022_russian_invasion_of_ukraine,kramatorsk_railway_station,link,56
11656017,2022_russian_invasion_of_ukraine,polnocny-class_landing_ship,link,56
16214561,2022_russian_invasion_of_ukraine,vladimir_socor,link,55
21789411,2022_russian_invasion_of_ukraine,tass,link,55
4680452,2022_russian_invasion_of_ukraine,world_war_i,other,55
5272928,2022_russian_invasion_of_ukraine,war_of_dagestan,link,55
4369537,2022_russian_invasion_of_ukraine,antónio_guterres,link,55
11871839,2022_russian_invasion_of_ukraine,urea,link,55
29696858,2022_russian_invasion_of_ukraine,amnesty_international,link,55
24585058,2022_russian_invasion_of_ukraine,abortion_in_the_united_states,other,55
25715272,2022_russian_invasion_of_ukraine,russian_airborne_forces,link,55
8767465,2022_russian_invasion_of_ukraine,anne_heche,other,55
1852422,2022_russian_invasion_of_ukraine,covid-19,other,54
2676647,2022_russian_invasion_of_ukraine,tajikistani_civil_war,link,54
19988530,2022_russian_invasion_of_ukraine,hermès,link,54
4200189,2022_russian_invasion_of_ukraine,41st_combined_arms_army,link,54
6825029,2022_russian_invasion_of_ukraine,2022_corsica_unrest,link,54
31600027,2022_russian_invasion_of_ukraine,republican_insurgency_in_afghanistan,link,54
14413946,2022_russian_invasion_of_ukraine,russian_ruble,link,54
15168976,2022_russian_invasion_of_ukraine,yavoriv,link,53
5225788,2022_russian_invasion_of_ukraine,list_of_countries_by_credit_rating,link,53
30671291,2022_russian_invasion_of_ukraine,timeline_of_the_annexation_of_crimea_by_the_russian_federation,link,53
6527110,2022_russian_invasion_of_ukraine,russo-ukrainian_church_war,link,53
28981493,2022_russian_invasion_of_ukraine,african_national_congress,other,53
7443915,2022_russian_invasion_of_ukraine,ukrainian_naval_infantry,link,53
20273468,2022_russian_invasion_of_ukraine,unilever,link,52
4518842,2022_russian_invasion_of_ukraine,russian_occupation_of_donetsk_oblast,link,51
859713,2022_russian_invasion_of_ukraine,azot_(sievierodonetsk),link,51
11672904,2022_russian_invasion_of_ukraine,zhytomyr_international_airport,link,51
23034796,2022_russian_invasion_of_ukraine,russian_soviet_federative_socialist_republic,link,51
23768318,2022_russian_invasion_of_ukraine,deutsche_welle,link,51
29512971,2022_russian_invasion_of_ukraine,lysychansk,link,51
6948377,2022_russian_invasion_of_ukraine,donald_trump,other,51
22584021,2022_russian_invasion_of_ukraine,eastern_military_district,link,51
4120775,2022_russian_invasion_of_ukraine,tajikistan_insurgency,link,51
28840553,2022_russian_invasion_of_ukraine,dissident_irish_republican_campaign,link,51
29876330,2022_russian_invasion_of_ukraine,house_of_the_dragon,other,51
15128062,2022_russian_invasion_of_ukraine,february_2022_kharkiv_cluster_bombing,link,50
19842123,2022_russian_invasion_of_ukraine,roskomnadzor,other,50
15682127,2022_russian_invasion_of_ukraine,pontoon_bridge,link,50
18277780,2022_russian_invasion_of_ukraine,crusade_of_1101,other,50
9817385,2022_russian_invasion_of_ukraine,battle_of_mariupol_(2014),link,50
27526872,2022_russian_invasion_of_ukraine,dardanelles,link,50
7685797,2022_russian_invasion_of_ukraine,hostomel,link,49
9621153,2022_russian_invasion_of_ukraine,gina_raimondo,link,49
30040377,2022_russian_invasion_of_ukraine,2022_fifa_world_cup,other,49
29009725,2022_russian_invasion_of_ukraine,john_kirby_(admiral),link,48
25296711,2022_russian_invasion_of_ukraine,march_2022_kharkiv_cluster_bombing,link,48
22228511,2022_russian_invasion_of_ukraine,prada,link,48
13331674,2022_russian_invasion_of_ukraine,gold_reserve,link,48
13342068,2022_russian_invasion_of_ukraine,sumy,link,48
3877234,2022_russian_invasion_of_ukraine,mexican_drug_war,link,47
19064520,2022_russian_invasion_of_ukraine,ukraine_security_assistance_initiative,link,47
15443335,2022_russian_invasion_of_ukraine,poland,other,47
20540245,2022_russian_invasion_of_ukraine,andrew_tate,other,47
22555197,2022_russian_invasion_of_ukraine,humanitarian_crisis,link,47
23488912,2022_russian_invasion_of_ukraine,yury_borisov,link,47
18845825,2022_russian_invasion_of_ukraine,diplomatic_recognition,link,47
31556973,2022_russian_invasion_of_ukraine,freedom_of_the_press_in_ukraine,other,47
5329814,2022_russian_invasion_of_ukraine,8th_guards_combined_arms_army,link,47
14517171,2022_russian_invasion_of_ukraine,brittney_griner,other,46
2415022,2022_russian_invasion_of_ukraine,dugin,other,46
15825438,2022_russian_invasion_of_ukraine,afghanistan_conflict_(1978–present),link,46
20228325,2022_russian_invasion_of_ukraine,3_march_2022_chernihiv_bombing,link,46
29666109,2022_russian_invasion_of_ukraine,belarus–ukraine_border,other,46
21060804,2022_russian_invasion_of_ukraine,2020_united_states_presidential_election,other,46
11409295,2022_russian_invasion_of_ukraine,cold_war,link,46
4086455,2022_russian_invasion_of_ukraine,turkey,other,46
16851386,2022_russian_invasion_of_ukraine,timothy_d._snyder,link,46
8630842,2022_russian_invasion_of_ukraine,siege,link,45
8133683,2022_russian_invasion_of_ukraine,kosovo,other,45
