,prev,curr,type,n
26649719,2022_russian_invasion_of_ukraine,eritrea,other,45
28303479,2022_russian_invasion_of_ukraine,diammonium_phosphate,link,45
7461111,2022_russian_invasion_of_ukraine,darya_dugina,other,45
28059431,2022_russian_invasion_of_ukraine,charles_a._richard,link,45
13505624,2022_russian_invasion_of_ukraine,mykolaiv_cluster_bombing,link,45
2550436,2022_russian_invasion_of_ukraine,black_sea,link,45
16611591,2022_russian_invasion_of_ukraine,targeting_(warfare),link,44
24074828,2022_russian_invasion_of_ukraine,the_moscow_times,link,44
1410308,2022_russian_invasion_of_ukraine,2022_united_states_house_of_representatives_elections,other,44
17882511,2022_russian_invasion_of_ukraine,salman_rushdie,other,44
4101374,2022_russian_invasion_of_ukraine,22nd_army_corps_(russian_federation),link,44
19388110,2022_russian_invasion_of_ukraine,european_union,other,44
20165156,2022_russian_invasion_of_ukraine,2022_ukrainian_coup_d'état_attempt,link,44
11824638,2022_russian_invasion_of_ukraine,maksym_kozytskyy,link,43
10590443,2022_russian_invasion_of_ukraine,toss_bombing,link,43
3482161,2022_russian_invasion_of_ukraine,andrey_kelin,link,43
7102500,2022_russian_invasion_of_ukraine,historical_revisionism,link,43
10931014,2022_russian_invasion_of_ukraine,izium,link,43
22664668,2022_russian_invasion_of_ukraine,commander-in-chief_of_the_armed_forces_of_ukraine,link,42
17653698,2022_russian_invasion_of_ukraine,35th_combined_arms_army,link,42
20706036,2022_russian_invasion_of_ukraine,nancy_pelosi,other,42
10139826,2022_russian_invasion_of_ukraine,universal_jurisdiction_investigations_of_war_crimes_in_ukraine,link,42
25191841,2022_russian_invasion_of_ukraine,military_intelligence,link,42
9506299,2022_russian_invasion_of_ukraine,horlivka,link,42
7946777,2022_russian_invasion_of_ukraine,united_nations_security_council,link,42
14068920,2022_russian_invasion_of_ukraine,barley,link,42
26255359,2022_russian_invasion_of_ukraine,transnistria_conflict,link,41
4552739,2022_russian_invasion_of_ukraine,sweden–nato_relations,link,41
29523957,2022_russian_invasion_of_ukraine,95th_air_assault_brigade_(ukraine),link,41
3909652,2022_russian_invasion_of_ukraine,abraham_lincoln,other,41
17398651,2022_russian_invasion_of_ukraine,list_of_conflicts_in_europe,link,41
1298303,2022_russian_invasion_of_ukraine,novorossiya,link,41
22557596,2022_russian_invasion_of_ukraine,sumykhimprom_ammonia_leak,link,41
19271438,2022_russian_invasion_of_ukraine,war,other,40
4249960,2022_russian_invasion_of_ukraine,moldova,other,40
6438321,2022_russian_invasion_of_ukraine,bosporus,link,40
17833040,2022_russian_invasion_of_ukraine,operation_barbarossa,other,40
5039662,2022_russian_invasion_of_ukraine,daz_studio,other,40
23711806,2022_russian_invasion_of_ukraine,2001_kodori_crisis,link,40
15413959,2022_russian_invasion_of_ukraine,national_republican_army_(russia),link,40
581347,2022_russian_invasion_of_ukraine,gulf_war,other,40
8569202,2022_russian_invasion_of_ukraine,korean_war,other,39
17139114,2022_russian_invasion_of_ukraine,january_2015_mariupol_rocket_attack,link,39
19688243,2022_russian_invasion_of_ukraine,2022_in_film,other,39
18613704,2022_russian_invasion_of_ukraine,chernobyl_disaster,other,39
22425268,2022_russian_invasion_of_ukraine,germany,other,39
5570845,2022_russian_invasion_of_ukraine,chatbot,link,39
23273615,2022_russian_invasion_of_ukraine,april_2022_kharkiv_cluster_bombing,link,39
31755592,2022_russian_invasion_of_ukraine,better_call_saul_(season_6),other,39
12891611,2022_russian_invasion_of_ukraine,russian_occupation_of_luhansk_oblast,link,39
26216924,2022_russian_invasion_of_ukraine,paramilitary,other,39
24829544,2022_russian_invasion_of_ukraine,war_crime,other,38
12900265,2022_russian_invasion_of_ukraine,mass_media_in_turkey,other,38
13505740,2022_russian_invasion_of_ukraine,united_states_holocaust_memorial_museum,link,38
30882954,2022_russian_invasion_of_ukraine,gomel_region,other,38
13791946,2022_russian_invasion_of_ukraine,westsplaining,link,38
9167582,2022_russian_invasion_of_ukraine,grain_trade,link,38
5053400,2022_russian_invasion_of_ukraine,general_staff_of_the_ukrainian_armed_forces,link,38
5950970,2022_russian_invasion_of_ukraine,sevastopol,link,38
10353104,2022_russian_invasion_of_ukraine,israeli–palestinian_conflict,link,38
2029234,2022_russian_invasion_of_ukraine,controversy_in_russia_regarding_the_legitimacy_of_eastward_nato_expansion,link,38
21919038,2022_russian_invasion_of_ukraine,17th_tank_brigade_(ukraine),link,37
5093147,2022_russian_invasion_of_ukraine,sunflower_oil,link,37
19566187,2022_russian_invasion_of_ukraine,top_gun:_maverick,other,37
17140159,2022_russian_invasion_of_ukraine,the_coca-cola_company,link,37
12839600,2022_russian_invasion_of_ukraine,western_military_district,link,36
26231917,2022_russian_invasion_of_ukraine,israel,other,36
13903841,2022_russian_invasion_of_ukraine,list_of_ambassadors_of_russia_to_the_united_states,link,36
16181890,2022_russian_invasion_of_ukraine,war_in_abkhazia_(1998),link,36
21644240,2022_russian_invasion_of_ukraine,battle_of_marinka,link,36
30322971,2022_russian_invasion_of_ukraine,2014_anti-war_protests_in_russia,link,36
28406939,2022_russian_invasion_of_ukraine,2022_formula_one_world_championship,other,36
5691392,2022_russian_invasion_of_ukraine,demographics_of_russia,other,36
26985012,2022_russian_invasion_of_ukraine,royal_united_services_institute,link,35
16319516,2022_russian_invasion_of_ukraine,war_in_afghanistan_(2001–2021),other,35
30713741,2022_russian_invasion_of_ukraine,93rd_mechanized_brigade_(ukraine),link,35
5340383,2022_russian_invasion_of_ukraine,economy_of_russia,other,34
5231503,2022_russian_invasion_of_ukraine,counter-battery_radar,link,34
6221898,2022_russian_invasion_of_ukraine,central_bank_of_russia,link,34
19133992,2022_russian_invasion_of_ukraine,colonel_general,link,34
16400014,2022_russian_invasion_of_ukraine,kyiv_hydroelectric_power_plant,link,34
16135737,2022_russian_invasion_of_ukraine,berdiansk,link,34
20322970,2022_russian_invasion_of_ukraine,eurovision_song_contest_2022,link,34
38397,2022_russian_invasion_of_ukraine,potash,link,34
919697,2022_russian_invasion_of_ukraine,international_monetary_fund,link,34
18884638,2022_russian_invasion_of_ukraine,genocide,link,33
27670331,2022_russian_invasion_of_ukraine,the_economist,link,33
15260297,2022_russian_invasion_of_ukraine,peacekeeping,link,33
7037487,2022_russian_invasion_of_ukraine,red_army,link,33
17131196,2022_russian_invasion_of_ukraine,central_african_republic_civil_war,link,33
1002459,2022_russian_invasion_of_ukraine,yavoriv_military_base,link,33
11676377,2022_russian_invasion_of_ukraine,iryna_venediktova,link,33
26298314,2022_russian_invasion_of_ukraine,cluster_munition,other,33
16517519,2022_russian_invasion_of_ukraine,boeing_insitu_scaneagle,link,33
1380718,2022_russian_invasion_of_ukraine,annexation_of_the_metropolitanate_of_kyiv_by_the_moscow_patriarchate,link,32
11896773,2022_russian_invasion_of_ukraine,frederick_kagan,link,32
20308236,2022_russian_invasion_of_ukraine,russia–united_states_relations,link,32
29421440,2022_russian_invasion_of_ukraine,southern_military_district,link,32
551467,2022_russian_invasion_of_ukraine,proposed_no-fly_zone_in_the_2022_russian_invasion_of_ukraine,link,32
4326785,2022_russian_invasion_of_ukraine,reparations_from_russia_after_the_russo-ukrainian_war,link,32
8160076,2022_russian_invasion_of_ukraine,chanel,link,32
2289044,2022_russian_invasion_of_ukraine,2022_commonwealth_games,other,32
20550505,2022_russian_invasion_of_ukraine,adolf_hitler,other,31
27112548,2022_russian_invasion_of_ukraine,ukrainian_air_force,link,31
13937696,2022_russian_invasion_of_ukraine,romania,other,31
25311100,2022_russian_invasion_of_ukraine,"new_york,_ukraine",other,31
2514925,2022_russian_invasion_of_ukraine,lebanon,link,31
21496069,2022_russian_invasion_of_ukraine,genocide_convention,other,31
7928862,2022_russian_invasion_of_ukraine,2022_ukraine_cyberattacks,link,31
31719893,2022_russian_invasion_of_ukraine,september_11_attacks,other,31
30617063,2022_russian_invasion_of_ukraine,sanctions_involving_russia,other,31
25998939,2022_russian_invasion_of_ukraine,russian_occupation_of_chernihiv_oblast,link,31
8459549,2022_russian_invasion_of_ukraine,uefa_champions_league,other,31
8820708,2022_russian_invasion_of_ukraine,vkusno_i_tochka,link,31
27880169,2022_russian_invasion_of_ukraine,soledar,other,31
26626069,2022_russian_invasion_of_ukraine,united_states_army,other,31
26417339,2022_russian_invasion_of_ukraine,timeline_of_the_war_in_donbas,link,30
6574888,2022_russian_invasion_of_ukraine,kyiv_reservoir,link,30
30049517,2022_russian_invasion_of_ukraine,denis_pushilin,link,30
30334164,2022_russian_invasion_of_ukraine,europe,other,30
27403453,2022_russian_invasion_of_ukraine,winter_war,other,30
7325169,2022_russian_invasion_of_ukraine,invasion_of_poland,other,30
8223080,2022_russian_invasion_of_ukraine,2003_tuzla_island_conflict,link,30
2047204,2022_russian_invasion_of_ukraine,central_and_eastern_europe,link,30
1026380,2022_russian_invasion_of_ukraine,russian_occupation_of_zhytomyr_oblast,link,30
25771858,2022_russian_invasion_of_ukraine,battle_of_donbas,other,30
28211183,2022_russian_invasion_of_ukraine,reactions_to_the_2021–2022_russo-ukrainian_crisis,link,30
11821128,2022_russian_invasion_of_ukraine,united_states_house_of_representatives,link,30
26513154,2022_russian_invasion_of_ukraine,orphan:_first_kill,other,29
15580773,2022_russian_invasion_of_ukraine,snake_island,other,29
31871622,2022_russian_invasion_of_ukraine,sea_of_azov,link,29
25342698,2022_russian_invasion_of_ukraine,prey_(2022_film),other,29
5813297,2022_russian_invasion_of_ukraine,serbia,other,29
901446,2022_russian_invasion_of_ukraine,torture_and_castration_of_a_ukrainian_pow_in_pryvillia,link,29
13716604,2022_russian_invasion_of_ukraine,ayman_al-zawahiri,other,29
13604092,2022_russian_invasion_of_ukraine,battle_of_stalingrad,other,29
18458692,2022_russian_invasion_of_ukraine,united_kingdom,other,29
8268941,2022_russian_invasion_of_ukraine,kamov_ka-50,other,29
29493109,2022_russian_invasion_of_ukraine,international_standard_serial_number,link,29
9986475,2022_russian_invasion_of_ukraine,natural_gas_prices,link,29
29715376,2022_russian_invasion_of_ukraine,2022_conservative_party_leadership_election_(uk),other,29
26218136,2022_russian_invasion_of_ukraine,chechnya,other,29
21531779,2022_russian_invasion_of_ukraine,the_guardian,link,28
20649862,2022_russian_invasion_of_ukraine,2022_winter_olympics,other,28
22037897,2022_russian_invasion_of_ukraine,putinism,link,28
4902150,2022_russian_invasion_of_ukraine,makariv,link,28
16870600,2022_russian_invasion_of_ukraine,rt_en_español,other,28
32255511,2022_russian_invasion_of_ukraine,2022_north_kosovo_crisis,other,28
13936396,2022_russian_invasion_of_ukraine,58th_combined_arms_army,link,28
4416524,2022_russian_invasion_of_ukraine,list_of_mining_companies,other,28
9569989,2022_russian_invasion_of_ukraine,east_prigorodny_conflict,link,28
7205164,2022_russian_invasion_of_ukraine,war_in_donbas,other,28
3272876,2022_russian_invasion_of_ukraine,t-90,other,28
23712612,2022_russian_invasion_of_ukraine,vladimir_putin's_meeting_table,link,27
553272,2022_russian_invasion_of_ukraine,list_of_wars_involving_russia,other,27
10738131,2022_russian_invasion_of_ukraine,antonov_an-225_mriya,other,27
21241164,2022_russian_invasion_of_ukraine,libyan_crisis_(2011–present),link,27
3878827,2022_russian_invasion_of_ukraine,landlocked_country,link,27
12145366,2022_russian_invasion_of_ukraine,russian_occupation_of_kyiv_oblast,link,27
24085306,2022_russian_invasion_of_ukraine,october_revolution,link,27
31588651,2022_russian_invasion_of_ukraine,baltic_states,link,27
7056338,2022_russian_invasion_of_ukraine,chernihiv,link,27
10619384,2022_russian_invasion_of_ukraine,foreign_fighters_in_the_russo-ukrainian_war,link,27
1847317,2022_russian_invasion_of_ukraine,t-72,other,26
4290877,2022_russian_invasion_of_ukraine,outline_of_war,other,26
20946835,2022_russian_invasion_of_ukraine,china–united_states_relations,other,26
28989851,2022_russian_invasion_of_ukraine,united_nations_high_commissioner_for_refugees,link,26
11160629,2022_russian_invasion_of_ukraine,the_pentagon,link,26
14999255,2022_russian_invasion_of_ukraine,nazi_germany,other,26
19354005,2022_russian_invasion_of_ukraine,al-qaeda,other,26
13462891,2022_russian_invasion_of_ukraine,united_states_congress,link,26
22106028,2022_russian_invasion_of_ukraine,february_24,other,26
16429436,2022_russian_invasion_of_ukraine,the_independent,link,26
10515870,2022_russian_invasion_of_ukraine,russo-japanese_war,other,26
1290608,2022_russian_invasion_of_ukraine,iran,other,26
17405166,2022_russian_invasion_of_ukraine,"taiwan,_china",other,26
8397976,2022_russian_invasion_of_ukraine,xi_jinping,other,26
17812993,2022_russian_invasion_of_ukraine,olivia_newton-john,other,26
8274779,2022_russian_invasion_of_ukraine,rapier,other,26
7898495,2022_russian_invasion_of_ukraine,palladium,link,26
5475665,2022_russian_invasion_of_ukraine,capture_of_southern_naval_base,link,26
28597142,2022_russian_invasion_of_ukraine,echo_of_moscow,other,26
10446021,2022_russian_invasion_of_ukraine,the_holocaust,link,25
31239640,2022_russian_invasion_of_ukraine,estonia,other,25
25169951,2022_russian_invasion_of_ukraine,georgia_(country),other,25
26805300,2022_russian_invasion_of_ukraine,karim_ahmad_khan,other,25
3923399,2022_russian_invasion_of_ukraine,fidesz,other,25
27047436,2022_russian_invasion_of_ukraine,boris_johnson,other,25
30074330,2022_russian_invasion_of_ukraine,crimean_war,other,25
17800586,2022_russian_invasion_of_ukraine,operation_claw-lock,other,25
27908466,2022_russian_invasion_of_ukraine,foundations_of_geopolitics,link,25
22908448,2022_russian_invasion_of_ukraine,edward_lucas_(journalist),link,25
14730654,2022_russian_invasion_of_ukraine,russians,other,25
17877822,2022_russian_invasion_of_ukraine,january_6_united_states_capitol_attack,other,25
14469822,2022_russian_invasion_of_ukraine,bosnian_war,link,25
29330468,2022_russian_invasion_of_ukraine,starbucks,link,25
21139747,2022_russian_invasion_of_ukraine,2022_united_states_senate_elections,other,24
12040008,2022_russian_invasion_of_ukraine,sanna_marin,other,24
22910005,2022_russian_invasion_of_ukraine,artemis_1,other,24
6157855,2022_russian_invasion_of_ukraine,war_in_ingushetia,link,24
17713269,2022_russian_invasion_of_ukraine,shinzo_abe,other,24
17752443,2022_russian_invasion_of_ukraine,battle_of_svitlodarsk,link,24
27035197,2022_russian_invasion_of_ukraine,south_africa,other,24
30044855,2022_russian_invasion_of_ukraine,leopard_2,other,24
31229830,2022_russian_invasion_of_ukraine,2022_indycar_series,other,24
28677017,2022_russian_invasion_of_ukraine,mass_media_in_china,other,23
18327726,2022_russian_invasion_of_ukraine,offensive_on_mariupol_(september_2014),link,23
7780190,2022_russian_invasion_of_ukraine,russian_navy,link,23
18027565,2022_russian_invasion_of_ukraine,2014_simferopol_incident,link,23
6074570,2022_russian_invasion_of_ukraine,superphosphate,link,23
22547589,2022_russian_invasion_of_ukraine,mass_media_in_cuba,other,23
28431042,2022_russian_invasion_of_ukraine,national_security,link,23
31444996,2022_russian_invasion_of_ukraine,vietnam,other,23
12598472,2022_russian_invasion_of_ukraine,surface-to-air_missile,link,23
29568388,2022_russian_invasion_of_ukraine,laal_singh_chaddha,other,23
26952748,2022_russian_invasion_of_ukraine,war_on_terror,link,23
25130403,2022_russian_invasion_of_ukraine,independent_international_commission_of_inquiry_on_ukraine,link,23
14128963,2022_russian_invasion_of_ukraine,49th_combined_arms_army,link,23
25141253,2022_russian_invasion_of_ukraine,list_of_counties_in_texas,other,23
14716882,2022_russian_invasion_of_ukraine,wikimedia_foundation,other,23
2638216,2022_russian_invasion_of_ukraine,deaths_in_2022,other,23
11680089,2022_russian_invasion_of_ukraine,japan,other,23
25313057,2022_russian_invasion_of_ukraine,euro,link,23
15653026,2022_russian_invasion_of_ukraine,hyphen-minus,other,23
23696678,2022_russian_invasion_of_ukraine,ios_version_history,other,23
2197594,2022_russian_invasion_of_ukraine,russian_war_crimes,other,23
24324016,2022_russian_invasion_of_ukraine,covid-19_pandemic_by_country_and_territory,other,23
22387882,2022_russian_invasion_of_ukraine,carnosauria,other,22
22544682,2022_russian_invasion_of_ukraine,soviet_imagery_during_the_russo-ukrainian_war,link,22
23551626,2022_russian_invasion_of_ukraine,iran–iraq_war,other,22
22012497,2022_russian_invasion_of_ukraine,2022_italian_general_election,other,22
21798165,2022_russian_invasion_of_ukraine,list_of_countries_by_foreign-exchange_reserves,link,22
25118429,2022_russian_invasion_of_ukraine,2022_siberian_wildfires,link,22
17947802,2022_russian_invasion_of_ukraine,al_jazeera,link,22
6638128,2022_russian_invasion_of_ukraine,timeline_of_the_syrian_civil_war,other,22
7586481,2022_russian_invasion_of_ukraine,john_williamson_discography,other,22
17889028,2022_russian_invasion_of_ukraine,belarus–ukraine_relations,link,22
11810717,2022_russian_invasion_of_ukraine,the_washington_post,link,22
3396719,2022_russian_invasion_of_ukraine,sviatohirsk,link,22
6313590,2022_russian_invasion_of_ukraine,american_revolutionary_war,other,22
30952535,2022_russian_invasion_of_ukraine,thor:_love_and_thunder,other,22
5111058,2022_russian_invasion_of_ukraine,russian_empire,other,22
19245547,2022_russian_invasion_of_ukraine,colombia,other,22
16465058,2022_russian_invasion_of_ukraine,politico,link,22
4817046,2022_russian_invasion_of_ukraine,pisky,other,22
16077472,2022_russian_invasion_of_ukraine,india,other,22
21509137,2022_russian_invasion_of_ukraine,iraqi_conflict_(2003–present),link,22
14096899,2022_russian_invasion_of_ukraine,state_of_emergency,link,22
3165838,2022_russian_invasion_of_ukraine,iraq,other,22
10692992,2022_russian_invasion_of_ukraine,anonymous_and_the_2022_russian_invasion_of_ukraine,link,22
6818642,2022_russian_invasion_of_ukraine,white_émigré,link,22
17708045,2022_russian_invasion_of_ukraine,list_of_equipment_of_the_armed_forces_of_ukraine,other,21
18197702,2022_russian_invasion_of_ukraine,taliban,other,21
15556396,2022_russian_invasion_of_ukraine,2024_united_states_presidential_election,other,21
12769943,2022_russian_invasion_of_ukraine,hungary,other,21
13398338,2022_russian_invasion_of_ukraine,chernihiv_oblast,link,21
13777937,2022_russian_invasion_of_ukraine,david_malpass,link,21
9415139,2022_russian_invasion_of_ukraine,vladimir_solovyov_(tv_presenter),other,21
29652461,2022_russian_invasion_of_ukraine,mar-a-lago,other,21
23293245,2022_russian_invasion_of_ukraine,nope_(film),other,21
21668251,2022_russian_invasion_of_ukraine,oblasts_of_ukraine,other,21
14160578,2022_russian_invasion_of_ukraine,chinese_civil_war,other,21
14357350,2022_russian_invasion_of_ukraine,moscow,other,21
10614443,2022_russian_invasion_of_ukraine,alex_jones,other,21
18924288,2022_russian_invasion_of_ukraine,kazakhstan,other,21
22138839,2022_russian_invasion_of_ukraine,tapir-class_landing_ship,link,21
28222954,2022_russian_invasion_of_ukraine,militias-comando_vermelho_conflict,link,21
26167466,2022_russian_invasion_of_ukraine,terrorism_in_russia,link,21
684997,2022_russian_invasion_of_ukraine,russian_naval_infantry,link,21
29145211,2022_russian_invasion_of_ukraine,fbi_search_of_mar-a-lago,other,21
20641208,2022_russian_invasion_of_ukraine,dzhankoi,link,21
5324699,2022_russian_invasion_of_ukraine,levada_center,other,21
16642142,2022_russian_invasion_of_ukraine,mykolaiv_oblast,other,20
21397741,2022_russian_invasion_of_ukraine,rt_(tv_network),other,20
23621147,2022_russian_invasion_of_ukraine,2010_south_kyrgyzstan_ethnic_clashes,link,20
21491058,2022_russian_invasion_of_ukraine,sumy_oblast,link,20
27993388,2022_russian_invasion_of_ukraine,rts_index,link,20
23676615,2022_russian_invasion_of_ukraine,bulgaria,other,20
12467156,2022_russian_invasion_of_ukraine,hulusi_akar,link,20
15947521,2022_russian_invasion_of_ukraine,united_nations,other,20
1729866,2022_russian_invasion_of_ukraine,second_sino-japanese_war,other,20
27691328,2022_russian_invasion_of_ukraine,ukraine_democracy_defense_lend-lease_act_of_2022,link,20
18078123,2022_russian_invasion_of_ukraine,2022_european_championships,other,20
20005412,2022_russian_invasion_of_ukraine,steven_seagal,other,20
18124099,2022_russian_invasion_of_ukraine,cuba,other,20
19239070,2022_russian_invasion_of_ukraine,russian-occupied_territories,link,20
10940558,2022_russian_invasion_of_ukraine,sweden,other,20
4090354,2022_russian_invasion_of_ukraine,maritime_exclusion_zone,link,20
20054121,2022_russian_invasion_of_ukraine,special_operations,other,20
30165065,2022_russian_invasion_of_ukraine,amphibious_warfare,link,20
19346014,2022_russian_invasion_of_ukraine,breaking_bad,other,20
3218277,2022_russian_invasion_of_ukraine,2022_brazilian_general_election,other,20
25203012,2022_russian_invasion_of_ukraine,accusations_of_genocide_in_donbas,link,20
4958074,2022_russian_invasion_of_ukraine,union_resolve_2022,link,20
24202524,2022_russian_invasion_of_ukraine,interfax-ukraine,link,20
30846537,2022_russian_invasion_of_ukraine,inflation_reduction_act_of_2022,other,20
2443089,2022_russian_invasion_of_ukraine,new_york,other,20
25249837,2022_russian_invasion_of_ukraine,chechen_war,other,20
29913665,2022_russian_invasion_of_ukraine,eastern_front_(world_war_ii),other,19
27111800,2022_russian_invasion_of_ukraine,"pisky,_pokrovsk_raion",other,19
15691042,2022_russian_invasion_of_ukraine,turkish_straits,link,19
30142340,2022_russian_invasion_of_ukraine,second_battle_of_donetsk_airport,link,19
4558811,2022_russian_invasion_of_ukraine,bucha,other,19
13156905,2022_russian_invasion_of_ukraine,saky,other,19
12444169,2022_russian_invasion_of_ukraine,list_of_wars_involving_ukraine,other,19
30669705,2022_russian_invasion_of_ukraine,resolution_on_recognition_of_the_state_sovereignty_of_the_chechen_republic_of_ichkeria,link,19
19714102,2022_russian_invasion_of_ukraine,islamic_state_insurgency_in_iraq_(2017–present),link,19
19646321,2022_russian_invasion_of_ukraine,taiwan_strait_crises,other,19
15059446,2022_russian_invasion_of_ukraine,mali_war,link,19
17850886,2022_russian_invasion_of_ukraine,2012_republic_of_macedonia_inter-ethnic_violence,link,19
14854189,2022_russian_invasion_of_ukraine,charter_of_the_united_nations,other,19
31147665,2022_russian_invasion_of_ukraine,same-sex_marriage,other,19
13819409,2022_russian_invasion_of_ukraine,youtube,link,19
14051258,2022_russian_invasion_of_ukraine,france,other,18
30591778,2022_russian_invasion_of_ukraine,battles_of_sievierodonetsk_(2014),link,18
26870088,2022_russian_invasion_of_ukraine,sukhoi_su-30,other,18
5000546,2022_russian_invasion_of_ukraine,urban_warfare,link,18
30388649,2022_russian_invasion_of_ukraine,russian_diaspora,other,18
12057021,2022_russian_invasion_of_ukraine,electronvolt,other,18
6764203,2022_russian_invasion_of_ukraine,indonesia,other,18
30860924,2022_russian_invasion_of_ukraine,2022_pacific_typhoon_season,other,18
13490883,2022_russian_invasion_of_ukraine,kosovo_war,link,18
7901672,2022_russian_invasion_of_ukraine,mass_media_in_hungary,other,18
25618704,2022_russian_invasion_of_ukraine,wikipedia,other,18
24491089,2022_russian_invasion_of_ukraine,irpin,link,18
13987551,2022_russian_invasion_of_ukraine,serhiy_haidai,link,18
19689195,2022_russian_invasion_of_ukraine,yugoslavia,other,18
2461779,2022_russian_invasion_of_ukraine,irpin_(river),link,18
28098558,2022_russian_invasion_of_ukraine,siege_of_sloviansk,link,18
28664688,2022_russian_invasion_of_ukraine,fertilizer,link,18
