,prev,curr,type,n
17086005,2022_russian_invasion_of_ukraine,insurgency_in_the_north_caucasus,link,18
21966081,2022_russian_invasion_of_ukraine,volnovakha,link,18
29634512,2022_russian_invasion_of_ukraine,the_sandman_(tv_series),other,18
20671028,2022_russian_invasion_of_ukraine,leo_tolstoy,other,18
28277471,2022_russian_invasion_of_ukraine,great_raid_of_2014,link,18
16732506,2022_russian_invasion_of_ukraine,mass_media_in_serbia,other,18
17131539,2022_russian_invasion_of_ukraine,minions:_the_rise_of_gru,other,18
18967579,2022_russian_invasion_of_ukraine,united_states_senate,link,18
31055511,2022_russian_invasion_of_ukraine,2022_atlantic_hurricane_season,other,17
12457533,2022_russian_invasion_of_ukraine,adele_discography,other,17
29485113,2022_russian_invasion_of_ukraine,svitlodarsk,link,17
3175533,2022_russian_invasion_of_ukraine,elections_in_italy,other,17
2934886,2022_russian_invasion_of_ukraine,myanmar,other,17
8961998,2022_russian_invasion_of_ukraine,pavlopil,link,17
20178638,2022_russian_invasion_of_ukraine,lockheed_martin_f-35_lightning_ii,other,17
31541235,2022_russian_invasion_of_ukraine,top_gun,other,17
20741094,2022_russian_invasion_of_ukraine,sri_lanka,other,17
60398,2022_russian_invasion_of_ukraine,alexei_navalny,other,17
5068337,2022_russian_invasion_of_ukraine,meduza,link,17
32202289,2022_russian_invasion_of_ukraine,slava_ukraini,link,17
13138796,2022_russian_invasion_of_ukraine,bolivia,other,17
21749971,2022_russian_invasion_of_ukraine,2022_florida_gubernatorial_election,other,17
24505336,2022_russian_invasion_of_ukraine,list_of_formula_one_drivers,other,17
16034206,2022_russian_invasion_of_ukraine,moskva_(ship),other,17
8690902,2022_russian_invasion_of_ukraine,recession,other,16
27713485,2022_russian_invasion_of_ukraine,shahed_129,other,16
19212914,2022_russian_invasion_of_ukraine,colombian_conflict,link,16
22547802,2022_russian_invasion_of_ukraine,coal_in_europe,link,16
15353879,2022_russian_invasion_of_ukraine,xinjiang_conflict,link,16
29653715,2022_russian_invasion_of_ukraine,united_nations_human_rights_council,other,16
22501978,2022_russian_invasion_of_ukraine,next_united_kingdom_general_election,other,16
9685424,2022_russian_invasion_of_ukraine,conscription,other,16
9150290,2022_russian_invasion_of_ukraine,separatism,link,16
8733206,2022_russian_invasion_of_ukraine,117th_united_states_congress,other,16
16728371,2022_russian_invasion_of_ukraine,cuban_missile_crisis,other,16
3112772,2022_russian_invasion_of_ukraine,liz_truss,other,16
6375840,2022_russian_invasion_of_ukraine,greenhouse_gas_emissions,link,16
28696715,2022_russian_invasion_of_ukraine,think_tank,link,16
4991012,2022_russian_invasion_of_ukraine,"lyman,_ukraine",link,16
21364306,2022_russian_invasion_of_ukraine,mgm-140_atacms,other,16
26838186,2022_russian_invasion_of_ukraine,russian_world,link,16
4784716,2022_russian_invasion_of_ukraine,opposition_to_vladimir_putin_in_russia,link,16
26944245,2022_russian_invasion_of_ukraine,war_of_aggression,other,16
19097890,2022_russian_invasion_of_ukraine,freedom_of_russia_legion,link,16
30029883,2022_russian_invasion_of_ukraine,murder_of_pentecostals_in_sloviansk,link,16
24577340,2022_russian_invasion_of_ukraine,james_webb_space_telescope,other,16
30553555,2022_russian_invasion_of_ukraine,2018_moscow–constantinople_schism,link,16
30679344,2022_russian_invasion_of_ukraine,korean_conflict,link,16
1256733,2022_russian_invasion_of_ukraine,opinion_polling_for_the_2022_italian_general_election,other,16
24618940,2022_russian_invasion_of_ukraine,2022_vuelta_a_españa,other,16
17583716,2022_russian_invasion_of_ukraine,she-hulk:_attorney_at_law,other,16
13487281,2022_russian_invasion_of_ukraine,eleventh_emergency_special_session_of_the_united_nations_general_assembly,link,16
2564691,2022_russian_invasion_of_ukraine,vorzel,link,16
18730673,2022_russian_invasion_of_ukraine,shyrokyne_standoff,link,15
22016741,2022_russian_invasion_of_ukraine,manchester_united_f.c.,other,15
8204415,2022_russian_invasion_of_ukraine,new_york_city,other,15
27362951,2022_russian_invasion_of_ukraine,liz_cheney,other,15
7000617,2022_russian_invasion_of_ukraine,boris_yeltsin,link,15
6921434,2022_russian_invasion_of_ukraine,hawaii,other,15
6373026,2022_russian_invasion_of_ukraine,nbc_news,link,15
30289632,2022_russian_invasion_of_ukraine,philippines,other,15
5564792,2022_russian_invasion_of_ukraine,petroleum,link,15
24130017,2022_russian_invasion_of_ukraine,premier_league,other,15
12896489,2022_russian_invasion_of_ukraine,and_now_i_will_show_you_where_the_attack_on_belarus_was_prepared_from,link,15
26815643,2022_russian_invasion_of_ukraine,internal_conflict_in_myanmar,link,15
21558833,2022_russian_invasion_of_ukraine,romanian_revolution,other,15
14612137,2022_russian_invasion_of_ukraine,list_of_wars_and_anthropogenic_disasters_by_death_toll,other,15
4254511,2022_russian_invasion_of_ukraine,shoot_'em_up_(film),other,15
3797442,2022_russian_invasion_of_ukraine,the_atlantic,link,15
21771641,2022_russian_invasion_of_ukraine,batgirl_(film),other,15
3118322,2022_russian_invasion_of_ukraine,first_battle_of_donetsk_airport,link,15
22245569,2022_russian_invasion_of_ukraine,fights_on_the_ukrainian–russian_border_(2014),link,15
22969507,2022_russian_invasion_of_ukraine,islamic_state,other,15
9395559,2022_russian_invasion_of_ukraine,battle_of_debaltseve,link,15
29198752,2022_russian_invasion_of_ukraine,liveuamap,link,15
10159980,2022_russian_invasion_of_ukraine,zapad_2021,link,15
28133892,2022_russian_invasion_of_ukraine,kenya,other,15
11123093,2022_russian_invasion_of_ukraine,saudi_arabian–led_intervention_in_yemen,link,15
1343314,2022_russian_invasion_of_ukraine,saint_javelin,link,15
2868834,2022_russian_invasion_of_ukraine,azerbaijan,other,15
12268370,2022_russian_invasion_of_ukraine,game_of_thrones,other,15
18730432,2022_russian_invasion_of_ukraine,bosnia_and_herzegovina,other,15
11605873,2022_russian_invasion_of_ukraine,nuclear_warfare,other,15
17415449,2022_russian_invasion_of_ukraine,great_translation_movement,link,15
13363308,2022_russian_invasion_of_ukraine,novofedorivka,other,14
13163995,2022_russian_invasion_of_ukraine,joseph_stalin,other,14
21611487,2022_russian_invasion_of_ukraine,chelsea_f.c.,other,14
11389961,2022_russian_invasion_of_ukraine,mikoyan_mig-29,other,14
25374754,2022_russian_invasion_of_ukraine,canada,other,14
2456210,2022_russian_invasion_of_ukraine,2022_evacuation_of_the_donetsk_people's_republic_and_the_luhansk_people's_republic,link,14
12060177,2022_russian_invasion_of_ukraine,2021_black_sea_incident,link,14
13016930,2022_russian_invasion_of_ukraine,volnovakha_bus_attack,link,14
15569137,2022_russian_invasion_of_ukraine,m1_abrams,other,14
20937059,2022_russian_invasion_of_ukraine,better_call_saul,other,14
4052435,2022_russian_invasion_of_ukraine,ms._marvel_(tv_series),other,14
17281609,2022_russian_invasion_of_ukraine,t-80,other,14
8682135,2022_russian_invasion_of_ukraine,m270_multiple_launch_rocket_system,other,14
15634870,2022_russian_invasion_of_ukraine,list_of_ships_of_the_people's_liberation_army_navy,other,14
19752463,2022_russian_invasion_of_ukraine,food_and_agriculture_organization,link,14
8032663,2022_russian_invasion_of_ukraine,2014_ukrainian_air_force_il-76_shootdown,link,14
29152860,2022_russian_invasion_of_ukraine,slovakia,other,14
23657187,2022_russian_invasion_of_ukraine,artemis_program,other,14
27820046,2022_russian_invasion_of_ukraine,cnn_international,link,14
28220487,2022_russian_invasion_of_ukraine,austria,other,14
28118073,2022_russian_invasion_of_ukraine,evgeny_finkel,link,14
3302223,2022_russian_invasion_of_ukraine,universal_jurisdiction,other,14
17347362,2022_russian_invasion_of_ukraine,general_dynamics_f-16_fighting_falcon,other,14
20224442,2022_russian_invasion_of_ukraine,russian_political_jokes,link,14
9647034,2022_russian_invasion_of_ukraine,pakistan,other,14
16653229,2022_russian_invasion_of_ukraine,east_germany,other,14
20618900,2022_russian_invasion_of_ukraine,people's_liberation_army,other,14
96044,2022_russian_invasion_of_ukraine,russia–united_kingdom_relations,other,14
14221193,2022_russian_invasion_of_ukraine,list_of_elections_in_2022,other,14
24670701,2022_russian_invasion_of_ukraine,belarus–russia_relations,link,14
32140517,2022_russian_invasion_of_ukraine,russian_military_intervention_in_the_syrian_civil_war,link,13
32138905,2022_russian_invasion_of_ukraine,proposed_russian_annexation_of_transnistria,link,13
32156800,2022_russian_invasion_of_ukraine,nagorno-karabakh,other,13
413377,2022_russian_invasion_of_ukraine,mongolia,other,13
30713530,2022_russian_invasion_of_ukraine,impact_of_the_2022_russian_invasion_of_ukraine_on_nuclear_power_plants,link,13
30594029,2022_russian_invasion_of_ukraine,croatian_war_of_independence,link,13
16356056,2022_russian_invasion_of_ukraine,somalia,other,13
16976291,2022_russian_invasion_of_ukraine,generation_z_(song),link,13
1281955,2022_russian_invasion_of_ukraine,ammonia,link,13
14653104,2022_russian_invasion_of_ukraine,beachhead,link,13
5790291,2022_russian_invasion_of_ukraine,battle_of_france,other,13
19629567,2022_russian_invasion_of_ukraine,back_to_the_cold_war,link,13
24428187,2022_russian_invasion_of_ukraine,warsaw_uprising,other,13
21430740,2022_russian_invasion_of_ukraine,marvel_cinematic_universe,other,13
13481810,2022_russian_invasion_of_ukraine,turkmenistan,other,13
20680819,2022_russian_invasion_of_ukraine,2022_ncaa_division_i_fbs_football_season,other,13
20850890,2022_russian_invasion_of_ukraine,the_boys_(tv_series),other,13
21248245,2022_russian_invasion_of_ukraine,bayraktar_uav,other,13
6556184,2022_russian_invasion_of_ukraine,2007_munich_speech_of_vladimir_putin,link,13
21025264,2022_russian_invasion_of_ukraine,greece,other,13
23957625,2022_russian_invasion_of_ukraine,russian_usage_of_mobile_crematoriums_in_ukraine,link,13
23737830,2022_russian_invasion_of_ukraine,uefa_europa_league,other,13
12407512,2022_russian_invasion_of_ukraine,international_atomic_energy_agency,link,13
6767481,2022_russian_invasion_of_ukraine,novoazovsk,link,13
7203805,2022_russian_invasion_of_ukraine,ezra_miller,other,13
24813562,2022_russian_invasion_of_ukraine,abkhaz–georgian_conflict,link,13
15029113,2022_russian_invasion_of_ukraine,trump,other,13
16426698,2022_russian_invasion_of_ukraine,battle_of_berlin,other,13
17388881,2022_russian_invasion_of_ukraine,sexual_intercourse,other,13
3899073,2022_russian_invasion_of_ukraine,ukrainian_soviet_socialist_republic,other,13
17398316,2022_russian_invasion_of_ukraine,putler,link,13
26562519,2022_russian_invasion_of_ukraine,alaska,other,13
8882885,2022_russian_invasion_of_ukraine,chinese_unification,other,13
26032512,2022_russian_invasion_of_ukraine,polish_armed_forces,other,13
16038452,2022_russian_invasion_of_ukraine,sukhoi_su-35,other,13
5156518,2022_russian_invasion_of_ukraine,battle_of_ilovaisk,link,13
22455166,2022_russian_invasion_of_ukraine,she-hulk,other,13
15675409,2022_russian_invasion_of_ukraine,brovary,link,13
15091194,2022_russian_invasion_of_ukraine,united_states_navy,other,13
6883314,2022_russian_invasion_of_ukraine,"2,3,7,8-tetrachlorodibenzodioxin",other,13
11467248,2022_russian_invasion_of_ukraine,kharkiv_oblast,other,12
21753280,2022_russian_invasion_of_ukraine,abortion_law,other,12
21787349,2022_russian_invasion_of_ukraine,strictly_come_dancing_(series_19),other,12
2788882,2022_russian_invasion_of_ukraine,communism,other,12
11809544,2022_russian_invasion_of_ukraine,international_maritime_organization,link,12
20084175,2022_russian_invasion_of_ukraine,collective_security_treaty_organization,other,12
21097930,2022_russian_invasion_of_ukraine,list_of_proxy_wars,link,12
11851404,2022_russian_invasion_of_ukraine,list_of_sovereign_states,other,12
12522300,2022_russian_invasion_of_ukraine,david_axe,link,12
16671584,2022_russian_invasion_of_ukraine,oliver_stone,other,12
30111292,2022_russian_invasion_of_ukraine,viktor_orbán,other,12
1988983,2022_russian_invasion_of_ukraine,brics,other,12
29975316,2022_russian_invasion_of_ukraine,2022_motogp_world_championship,other,12
16451748,2022_russian_invasion_of_ukraine,aeroflot,other,12
17621310,2022_russian_invasion_of_ukraine,julius_caesar,other,12
16644671,2022_russian_invasion_of_ukraine,elvis_presley,other,12
11155216,2022_russian_invasion_of_ukraine,robb_elementary_school_shooting,other,12
3869592,2022_russian_invasion_of_ukraine,npr,link,12
22180628,2022_russian_invasion_of_ukraine,lockheed_martin_f-22_raptor,other,12
28012536,2022_russian_invasion_of_ukraine,north_korea–russia_relations,other,12
32332640,2022_russian_invasion_of_ukraine,south_korea,other,12
3925659,2022_russian_invasion_of_ukraine,vdv,other,12
32222725,2022_russian_invasion_of_ukraine,russian_civil_war,other,12
4115566,2022_russian_invasion_of_ukraine,battle_of_kyiv,other,12
3536137,2022_russian_invasion_of_ukraine,putin_khuylo!,link,12
24964798,2022_russian_invasion_of_ukraine,media_bias/fact_check,other,12
31926312,2022_russian_invasion_of_ukraine,ukrainian_navy,other,12
5787094,2022_russian_invasion_of_ukraine,russian_filtration_camps_for_ukrainians,link,12
27682119,2022_russian_invasion_of_ukraine,2019_united_kingdom_general_election,other,12
24309764,2022_russian_invasion_of_ukraine,maid_in_malacañang,other,12
24036430,2022_russian_invasion_of_ukraine,kim_kardashian,other,12
3477847,2022_russian_invasion_of_ukraine,foreign_relations_of_russia,other,12
6576107,2022_russian_invasion_of_ukraine,opinion_polling_for_the_next_united_kingdom_general_election,other,12
6670915,2022_russian_invasion_of_ukraine,chicago,other,12
31825233,2022_russian_invasion_of_ukraine,2022_visit_by_nancy_pelosi_to_taiwan,other,12
10024257,2022_russian_invasion_of_ukraine,lightyear_(film),other,12
22788090,2022_russian_invasion_of_ukraine,schutzstaffel,other,12
7051895,2022_russian_invasion_of_ukraine,star_wars,other,12
7253031,2022_russian_invasion_of_ukraine,2022_european_heat_waves,other,12
22273393,2022_russian_invasion_of_ukraine,operation_ganga,link,12
3673994,2022_russian_invasion_of_ukraine,principality_of_sealand,other,11
15296461,2022_russian_invasion_of_ukraine,anglophone_crisis,link,11
8655130,2022_russian_invasion_of_ukraine,isw,other,11
3642834,2022_russian_invasion_of_ukraine,slava_ukraini!_(song),link,11
4945684,2022_russian_invasion_of_ukraine,dutch_golden_age_painting,other,11
2394301,2022_russian_invasion_of_ukraine,mrbeast,other,11
4488310,2022_russian_invasion_of_ukraine,jamaican_political_conflict,link,11
29684484,2022_russian_invasion_of_ukraine,list_of_wars_involving_israel,other,11
11341779,2022_russian_invasion_of_ukraine,"bezimenne,_novoazovsk_raion",link,11
27065651,2022_russian_invasion_of_ukraine,fascism,other,11
31304463,2022_russian_invasion_of_ukraine,world_bank_group,link,11
9497867,2022_russian_invasion_of_ukraine,switzerland,other,11
10388176,2022_russian_invasion_of_ukraine,uzhhorod,other,11
3529215,2022_russian_invasion_of_ukraine,ron_desantis,other,11
12229540,2022_russian_invasion_of_ukraine,guadalcanal_campaign,other,11
2759998,2022_russian_invasion_of_ukraine,lgbt_rights_in_ukraine,other,11
30142252,2022_russian_invasion_of_ukraine,united_nations_general_assembly_resolution_es-11/3,link,11
7420652,2022_russian_invasion_of_ukraine,monarchy_of_the_united_kingdom,other,11
14350513,2022_russian_invasion_of_ukraine,human_development_index,other,11
14305836,2022_russian_invasion_of_ukraine,latvia,other,11
5813530,2022_russian_invasion_of_ukraine,mexico,other,11
14263548,2022_russian_invasion_of_ukraine,elden_ring,other,11
14131212,2022_russian_invasion_of_ukraine,russian–ukrainian_cyberwarfare,link,11
31198948,2022_russian_invasion_of_ukraine,saint_petersburg,other,11
13907210,2022_russian_invasion_of_ukraine,primal_(tv_series),other,11
11745835,2022_russian_invasion_of_ukraine,pbs_newshour,link,11
5890374,2022_russian_invasion_of_ukraine,ethiopian_civil_conflict_(2018–present),link,11
12985386,2022_russian_invasion_of_ukraine,ministry_of_defence_(ukraine),link,11
11766253,2022_russian_invasion_of_ukraine,insurgency_in_cabo_delgado,link,11
3293933,2022_russian_invasion_of_ukraine,johnny_depp,other,11
2385896,2022_russian_invasion_of_ukraine,improvised_vehicle_armour,other,11
1530844,2022_russian_invasion_of_ukraine,pornography,other,11
25693174,2022_russian_invasion_of_ukraine,george_floyd_protests,other,11
21470641,2022_russian_invasion_of_ukraine,le_monde,link,11
1646398,2022_russian_invasion_of_ukraine,fossil_fuel_exporters,link,11
21417736,2022_russian_invasion_of_ukraine,pelosi,other,11
20432767,2022_russian_invasion_of_ukraine,american_civil_war,other,11
23112687,2022_russian_invasion_of_ukraine,china's_final_warning,other,11
19740357,2022_russian_invasion_of_ukraine,owl,other,11
25014419,2022_russian_invasion_of_ukraine,kurdish–turkish_conflict_(1978–present),link,11
19597173,2022_russian_invasion_of_ukraine,novosvitlivka_refugee_convoy_attack,link,11
19336019,2022_russian_invasion_of_ukraine,occupied_territories_of_ukraine,link,11
20971007,2022_russian_invasion_of_ukraine,antarctica,other,11
25182704,2022_russian_invasion_of_ukraine,war_in_afghanistan,other,11
23050454,2022_russian_invasion_of_ukraine,the_jewish_journal_of_greater_los_angeles,link,11
28785993,2022_russian_invasion_of_ukraine,t-64,other,11
24245555,2022_russian_invasion_of_ukraine,oleksandr_usyk,other,11
24010171,2022_russian_invasion_of_ukraine,netherlands,other,11
28221957,2022_russian_invasion_of_ukraine,potential_enlargement_of_the_european_union,other,11
18397611,2022_russian_invasion_of_ukraine,hrim-2,other,11
17460136,2022_russian_invasion_of_ukraine,stefania_(song),link,11
2139617,2022_russian_invasion_of_ukraine,nuclear_weapon,other,11
22234642,2022_russian_invasion_of_ukraine,wunderwaffe,other,11
27014227,2022_russian_invasion_of_ukraine,stoneman_douglas_high_school_shooting,other,11
26946197,2022_russian_invasion_of_ukraine,mithraism,other,11
26608744,2022_russian_invasion_of_ukraine,italy,other,11
20959018,2022_russian_invasion_of_ukraine,z,other,11
28137409,2022_russian_invasion_of_ukraine,"embassy_of_russia,_kyiv",link,11
18531973,2022_russian_invasion_of_ukraine,google,other,11
28182479,2022_russian_invasion_of_ukraine,2022_israel–palestine_escalation,other,11
22107059,2022_russian_invasion_of_ukraine,commonwealth_games,other,11
18766773,2022_russian_invasion_of_ukraine,thirty_years'_war,other,11
18892305,2022_russian_invasion_of_ukraine,uefa_coefficient,other,11
23268032,2022_russian_invasion_of_ukraine,killing_of_darya_dugina,link,10
6824368,2022_russian_invasion_of_ukraine,crimea_platform,link,10
16892000,2022_russian_invasion_of_ukraine,bullet_train_(film),other,10
23180602,2022_russian_invasion_of_ukraine,joe_rogan,other,10
7163478,2022_russian_invasion_of_ukraine,osama_bin_laden,other,10
22574576,2022_russian_invasion_of_ukraine,avdiivka,other,10
7412377,2022_russian_invasion_of_ukraine,potassium_chloride,link,10
22557748,2022_russian_invasion_of_ukraine,battle_of_kharkiv,other,10
23355212,2022_russian_invasion_of_ukraine,roman_empire,other,10
24451940,2022_russian_invasion_of_ukraine,bihar_legislative_assembly,other,10
27927440,2022_russian_invasion_of_ukraine,defection,other,10
25561592,2022_russian_invasion_of_ukraine,speeches_by_volodymyr_zelenskyy_during_the_2022_russian_invasion_of_ukraine,link,10
39019,2022_russian_invasion_of_ukraine,grease_(film),other,10
1009434,2022_russian_invasion_of_ukraine,somali_civil_war_(2009–present),link,10
26157690,2022_russian_invasion_of_ukraine,attacks_on_civilians_in_the_2022_russian_invasion_of_ukraine,link,10
32217880,2022_russian_invasion_of_ukraine,spain,other,10
4472014,2022_russian_invasion_of_ukraine,united_states_and_the_2022_russian_invasion_of_ukraine,link,10
26052109,2022_russian_invasion_of_ukraine,panathinaikos_f.c.,other,10
4723446,2022_russian_invasion_of_ukraine,2022_bwf_world_championships,other,10
25595533,2022_russian_invasion_of_ukraine,allied_democratic_forces_insurgency,link,10
25523792,2022_russian_invasion_of_ukraine,president_of_russia,link,10
23958866,2022_russian_invasion_of_ukraine,netflix,other,10
5593583,2022_russian_invasion_of_ukraine,cnn,link,10
24907954,2022_russian_invasion_of_ukraine,holodomor,other,10
27672279,2022_russian_invasion_of_ukraine,good_evening_(where_are_you_from?),link,10
9273180,2022_russian_invasion_of_ukraine,the_sunday_times,link,10
31847943,2022_russian_invasion_of_ukraine,2022–23_uefa_champions_league,other,10
27701891,2022_russian_invasion_of_ukraine,egypt,other,10
27775107,2022_russian_invasion_of_ukraine,free_buryatia_foundation,link,10
6023856,2022_russian_invasion_of_ukraine,singapore,other,10
9133334,2022_russian_invasion_of_ukraine,saudi_arabia,other,10
10375056,2022_russian_invasion_of_ukraine,battle_of_kramatorsk,link,10
22218881,2022_russian_invasion_of_ukraine,platinum,link,10
3016044,2022_russian_invasion_of_ukraine,africa,other,10
13596488,2022_russian_invasion_of_ukraine,scotland,other,10
29189994,2022_russian_invasion_of_ukraine,uzbekistan,other,10
14279609,2022_russian_invasion_of_ukraine,wikipedia_and_the_2022_russian_invasion_of_ukraine,link,10
1927480,2022_russian_invasion_of_ukraine,volgograd,other,10
19279562,2022_russian_invasion_of_ukraine,saki,other,10
19260805,2022_russian_invasion_of_ukraine,armed_forces_of_belarus,other,10
14718715,2022_russian_invasion_of_ukraine,frozen_conflict,link,10
14907826,2022_russian_invasion_of_ukraine,thailand,other,10
14913710,2022_russian_invasion_of_ukraine,cat,other,10
19253530,2022_russian_invasion_of_ukraine,german_empire,other,10
19082027,2022_russian_invasion_of_ukraine,2022_in_the_united_states,other,10
15694931,2022_russian_invasion_of_ukraine,"embassy_of_ukraine,_moscow",link,10
29406015,2022_russian_invasion_of_ukraine,stray_(video_game),other,10
15741627,2022_russian_invasion_of_ukraine,the_daily_telegraph,link,10
16220785,2022_russian_invasion_of_ukraine,jordan_peterson,other,10
29718055,2022_russian_invasion_of_ukraine,sino-vietnamese_war,other,10
16366493,2022_russian_invasion_of_ukraine,extraordinary_attorney_woo,other,10
2125310,2022_russian_invasion_of_ukraine,chile,other,10
18076910,2022_russian_invasion_of_ukraine,benito_mussolini,other,10
20482101,2022_russian_invasion_of_ukraine,wikisource,link,10
13366891,2022_russian_invasion_of_ukraine,generation_cancellation,link,10
12983783,2022_russian_invasion_of_ukraine,australia,other,10
21746104,2022_russian_invasion_of_ukraine,spacex,other,10
2997768,2022_russian_invasion_of_ukraine,2022_russian_mystery_deaths,link,10
28263461,2022_russian_invasion_of_ukraine,westworld_(tv_series),other,10
10150855,2022_russian_invasion_of_ukraine,flakpanzer_gepard,other,10
10186206,2022_russian_invasion_of_ukraine,antonivka_road_bridge,other,10
10186986,2022_russian_invasion_of_ukraine,chiapas_conflict,link,10
17448867,2022_russian_invasion_of_ukraine,it_army_of_ukraine,link,10
11060124,2022_russian_invasion_of_ukraine,ukrainian_language,other,10
21788566,2022_russian_invasion_of_ukraine,bmp-1,other,10
21741475,2022_russian_invasion_of_ukraine,michael_jackson,other,10
12600233,2022_russian_invasion_of_ukraine,russia–ukraine_border,link,10
11474066,2022_russian_invasion_of_ukraine,loyalist_feud,link,10
21221831,2022_russian_invasion_of_ukraine,the_troubles,other,10
28700789,2022_russian_invasion_of_ukraine,united_states_armed_forces,other,10
21063930,2022_russian_invasion_of_ukraine,pornhub,other,10
12311217,2022_russian_invasion_of_ukraine,lend-lease,other,10
718835,2022_russian_invasion_of_ukraine,2021,other,10
12483211,2022_russian_invasion_of_ukraine,destroyed_russian_military_equipment_exhibition,link,10
12517499,2022_russian_invasion_of_ukraine,economy_of_pakistan,other,10
27084356,2022_russian_invasion_of_ukraine,franco-prussian_war,other,10
